"","geo_reply.1.","geo_reply.2."
"1",-118.3286614,34.0928092
"2",-76.3055144,40.0378755
"3",-87.9196785,43.0405846
"4",9.1829321,48.7758459
"5",-117.917671,33.8143283
"6",NA,NA
"7",-122.3320708,47.6062095
"8",-74.072092,4.7109886
"9",-122.6764816,45.5230622
"10",-99.9018131,31.9685988
"11",-122.4056395,37.7785189
"12",-99.9018131,31.9685988
"13",NA,NA
"14",-77.8600012,40.7933949
"15",-76.6412712,39.0457549
"16",-78.8783689,42.8864468
"17",NA,NA
"18",-95.712891,37.09024
"19",-122.2913078,37.8271784
"20",-84.2963123,33.7748275
"21",-42.8037597,-5.0920108
"22",-118.2436849,34.0522342
"23",-122.484765,44.3966665
"24",-71.4128343,41.8239891
"25",NA,NA
"26",-97.7430608,30.267153
"27",-93.0899578,44.9537029
"28",-87.6876969,42.0450722
"29",-75.690601,4.8087174
"30",-122.3151313,47.8209301
"31",-77.0368707,38.9071923
"32",-123.8264512,46.5180824
"33",-79.3831843,43.653226
"34",-87.6297982,41.8781136
"35",-86.902298,32.3182314
"36",-119.4179324,36.778261
"37",-95.712891,37.09024
"38",-104.8319195,39.7294319
"39",-66.590149,18.220833
"40",-95.712891,37.09024
"41",73.0151984,21.6264236
"42",-74.2090794,40.4232084
"43",-117.9145036,33.8352932
"44",-105.7820674,39.5500507
"45",NA,NA
"46",-85.7537286,33.5834397
"47",55.2707828,25.2048493
"48",-81.4404514,40.4766683
"49",2.213749,46.227638
"50",4.9568839,44.971932
"51",-90.1848103,32.2987573
"52",-87.6297982,41.8781136
"53",-104.990251,39.7392358
"54",-55.9008746,-27.3621374
"55",-85.7584557,38.2526647
"56",-74.0094471,40.6772802
"57",-84.3879824,33.7489954
"58",34.989571,32.7940463
"59",-118.1445155,34.1477849
"60",-86.5804473,35.5174913
"61",9.5745879,48.9137654
"62",NA,NA
"63",-79.3831843,43.653226
"64",-95.6890185,39.0558235
"65",-80.8603868,32.2371465
"66",-85.6437553,42.2041463
"67",10.1223891,48.4277615
"68",-104.7613633,39.5186002
"69",-89.3985283,40.6331249
"70",-105.7820674,39.5500507
"71",-77.3971839,34.5526655
"72",-81.5157535,27.6648274
"73",NA,NA
"74",-122.2711137,37.8043637
"75",2.3522219,48.856614
"76",-120.5542012,43.8041334
"77",-102.552784,23.634501
"78",-93.097702,41.8780025
"79",-84.2700179,37.8393332
"80",-97.4974838,25.9017472
"81",-94.8475431,49.0609997
"82",-122.1615759,37.4442013
"83",-82.0453664,26.9297836
"84",NA,NA
"85",-99.9018131,31.9685988
"86",-119.1770516,34.1975048
"87",-74.0059413,40.7127837
"88",-120.7401386,47.7510741
"89",-75.1652215,39.9525839
"90",-85.6023643,44.3148443
"91",-72.6850932,41.7637111
"92",-122.272747,37.8715926
"93",-91.8318334,37.9642529
"94",-87.8956185,41.9172526
"95",-77.0368707,38.9071923
"96",-3.74922,40.463667
"97",-95.712891,37.09024
"98",13.404954,52.5200066
"99",-0.1277583,51.5073509
"100",-85.6023643,44.3148443
"101",0.2997145,51.5992588
"102",-118.2436849,34.0522342
"103",-58.3439941,-34.6832581
"104",-95.712891,37.09024
"105",NA,NA
"106",-82.8950581,35.9826287
"107",-95.712891,37.09024
"108",-73.9871207,40.7290258
"109",-97.6729958,26.1404985
"110",NA,NA
"111",NA,NA
"112",-95.712891,37.09024
"113",-77.0368707,38.9071923
"114",-97.7430608,30.267153
"115",-97.3307658,32.7554883
"116",-87.6297982,41.8781136
"117",-97.092877,35.0077519
"118",-76.6121893,39.2903848
"119",121.774017,12.879721
"120",-122.4786854,48.7519112
"121",-79.9958864,40.4406248
"122",-1.0872979,53.9599651
"123",-76.6121893,39.2903848
"124",-122.6764816,45.5230622
"125",-119.4179324,36.778261
"126",-80.0997657,26.3184123
"127",-77.0368707,38.9071923
"128",12.56738,41.87194
"129",-82.9987942,39.9611755
"130",-95.712891,37.09024
"131",-73.3292857,40.7617653
"132",-81.5157535,27.6648274
"133",-95.3698028,29.7604267
"134",-84.4542608,33.7645885
"135",-87.6297982,41.8781136
"136",-95.712891,37.09024
"137",-95.712891,37.09024
"138",-73.9865533,40.7263542
"139",-82.5306527,27.3364347
"140",-122.2913078,37.8271784
"141",-2.121682,51.997805
"142",-97.112637,49.841882
"143",-73.567256,45.5016889
"144",-97.1383744,49.895136
"145",-77.0368707,38.9071923
"146",-74.0059413,40.7127837
"147",NA,NA
"148",10.451526,51.165691
"149",-117.3505939,33.1580933
"150",-118.3200426,33.8451041
"151",NA,NA
"152",-117.409215,34.5827699
"153",-71.0588801,42.3600825
"154",-122.6764816,45.5230622
"155",-74.0059413,40.7127837
"156",121.774017,12.879721
"157",-73.9712488,40.7830603
"158",NA,NA
"159",-106.346771,56.130366
"160",-77.0427934,-12.046374
"161",-118.8375937,34.1705609
"162",50.5577,26.0667
"163",-74.0059413,40.7127837
"164",-82.9987942,39.9611755
"165",-83.7524298,40.1083912
"166",76.5761714,33.778175
"167",-71.0588801,42.3600825
"168",NA,NA
"169",-73.9712488,40.7830603
"170",-88.7878678,43.7844397
"171",-95.712891,37.09024
"172",67.0099388,24.8614622
"173",-74.0059413,40.7127837
"174",-85.6023643,44.3148443
"175",-85.6023643,44.3148443
"176",NA,NA
"177",-73.9441579,40.6781784
"178",-66.590149,18.220833
"179",-63.616672,-38.416097
"180",-122.4786854,48.7519112
"181",-95.712891,37.09024
"182",-73.567256,45.5016889
"183",-8.730012,42.23362
"184",-3.7037902,40.4167754
"185",-86.5804473,35.5174913
"186",34.851612,31.046051
"187",-95.6068541,29.7779384
"188",NA,NA
"189",NA,NA
"190",-97.678896,30.5082551
"191",-81.4278984,29.9719419
"192",-78.569308,35.772309
"193",-75.977985,36.8529263
"194",-83.282896,42.513269
"195",-99.4803241,27.5305671
"196",25.5207358,-33.7139247
"197",NA,NA
"198",-87.771964,41.909611
"199",-4.2026458,56.4906712
"200",-77.0365298,38.8976763
"201",-95.712891,37.09024
"202",-118.2436849,34.0522342
"203",18.643501,60.128161
"204",-97.4120768,42.8932753
"205",-95.712891,37.09024
"206",78.486671,17.385044
"207",-77.3663538,35.612661
"208",NA,NA
"209",-91.8318334,35.20105
"210",-3.435973,55.378051
"211",27.142826,38.423734
"212",-119.4179324,36.778261
"213",-90.1994042,38.6270025
"214",-95.712891,37.09024
"215",-79.0192997,35.7595731
"216",-99.133208,19.4326077
"217",77.2090212,28.6139391
"218",78.96288,20.593684
"219",-122.3320708,47.6062095
"220",77.2090212,28.6139391
"221",78.96288,20.593684
"222",77.2090212,28.6139391
"223",-107.8800667,37.27528
"224",-122.9006951,47.0378741
"225",-77.0368707,38.9071923
"226",-76.6121893,39.2903848
"227",-83.9207392,35.9606384
"228",-118.2436849,34.0522342
"229",-87.6297982,41.8781136
"230",-102.552784,23.634501
"231",-87.833503,41.834102
"232",-73.9968807,40.7249194
"233",-122.2913078,37.8271784
"234",12.453389,41.902916
"235",NA,NA
"236",-118.3696181,33.9354974
"237",-74.0059413,40.7127837
"238",-95.712891,37.09024
"239",-75.7382478,41.353413
"240",-75.9843804,40.2859255
"241",NA,NA
"242",-74.0059413,40.7127837
"243",34.851612,31.046051
"244",-73.259553,43.4078495
"245",-75.0849058,38.3365032
"246",-119.4179324,36.778261
"247",-95.712891,37.09024
"248",136.2091547,-30.0002315
"249",-85.3232139,51.253775
"250",-84.3879824,33.7489954
"251",-79.3898585,43.67
"252",NA,NA
"253",-94.5785667,39.0997265
"254",NA,NA
"255",-0.0293396,51.5202607
"256",-80.1289321,26.3683064
"257",-118.2436849,34.0522342
"258",-0.1277583,51.5073509
"259",-88.7323272,42.8336205
"260",-95.712891,37.09024
"261",-91.9623327,30.9842977
"262",-86.3997167,39.7628227
"263",-0.1277583,51.5073509
"264",151.2092955,-33.8688197
"265",-77.0368707,38.9071923
"266",-70.6692655,-33.4488897
"267",103.819836,1.352083
"268",-91.8318334,37.9642529
"269",-74.0059413,40.7127837
"270",-1.912358,53.867795
"271",-74.0059413,40.7127837
"272",-96.7969879,32.7766642
"273",-74.004931,40.7251584
"274",-123.7545601,49.4741736
"275",-1.890401,52.486243
"276",-119.1372338,46.2112458
"277",NA,NA
"278",-71.5723953,43.1938516
"279",-77.0368707,38.9071923
"280",-84.1435136,41.5719341
"281",-102.552784,23.634501
"282",-63.0147578,9.3241652
"283",NA,NA
"284",NA,NA
"285",-157.8372197,21.2830963
"286",-4.251806,55.864237
"287",-118.255075,34.1425078
"288",-119.4179324,36.778261
"289",-84.3879824,33.7489954
"290",-75.3878525,39.907793
"291",46.6752957,24.7135517
"292",NA,NA
"293",-78.8866943,33.6890603
"294",-95.712891,37.09024
"295",-71.3824374,42.4072107
"296",NA,NA
"297",-106.346771,56.130366
"298",-72.1534606,43.5225457
"299",-123.0724139,49.3199816
"300",35.694267,33.5666804
"301",-72.4636982,40.8909338
"302",-71.3824374,42.4072107
"303",-79.0192997,35.7595731
"304",-119.4179324,36.778261
"305",-3.435973,55.378051
"306",-122.3105666,41.3098746
"307",18.4240553,-33.9248685
"308",-3.435973,55.378051
"309",-97.3647294,37.8002821
"310",-74.4056612,40.0583238
"311",77.2137665,28.5919506
"312",-119.4179324,36.778261
"313",-97.1060202,32.940444
"314",12.6197253,41.4495955
"315",-149.0729715,62.4113634
"316",-74.4056612,40.0583238
"317",-0.1277583,51.5073509
"318",-87.771964,41.909611
"319",-7.9810845,31.6294723
"320",NA,NA
"321",-78.6568942,37.4315734
"322",-122.7140548,38.440429
"323",-80.3070395,25.6622835
"324",-77.066923,39.1531627
"325",-118.2436849,34.0522342
"326",NA,NA
"327",-74.4056612,40.0583238
"328",-111.6946475,40.2968979
"329",-116.419389,34.9592083
"330",-87.6297982,41.8781136
"331",-3.7033725,40.4162883
"332",-105.0372046,39.8366528
"333",-80.3557505,41.2213553
"334",-74.0059413,40.7127837
"335",-86.1349019,40.2671941
"336",-102.552784,23.634501
"337",-95.712891,37.09024
"338",-122.6067583,45.3573429
"339",-74.0059413,40.7127837
"340",-3.74922,40.463667
"341",-73.087749,41.6032207
"342",-95.3698028,29.7604267
"343",10.0371558,53.5190743
"344",-76.8867008,40.2731911
"345",-3.7037902,40.4167754
"346",-97.2055482,30.6138101
"347",-77.1945247,41.2033216
"348",-87.6297982,41.8781136
"349",-73.9441579,40.6781784
"350",-118.2436849,34.0522342
"351",-81.259621,40.499665
"352",NA,NA
"353",-122.4194155,37.7749295
"354",-87.6297982,41.8781136
"355",-73.7948516,40.7282239
"356",NA,NA
"357",-74.0059413,40.7127837
"358",-74.0059413,40.7127837
"359",-119.4179324,36.778261
"360",4.4777325,51.9244201
"361",NA,NA
"362",NA,NA
"363",-79.461256,44.059187
"364",NA,NA
"365",-79.0192997,35.7595731
"366",-110.9559192,29.0729673
"367",-0.748229,51.628611
"368",-73.9715774,40.7626541
"369",-87.6297982,41.8781136
"370",-97.7430608,30.267153
"371",-119.4179324,36.778261
"372",-93.0862749,31.7607195
"373",-121.4943996,38.5815719
"374",-78.8783689,42.8864468
"375",-74.0059413,40.7127837
"376",-102.4107493,34.2331373
"377",-122.2711137,37.8043637
"378",-96.373747,30.6735749
"379",-64.183316,10.431916
"380",-7.6920536,53.1423672
"381",23.7275388,37.9838096
"382",-77.0368707,38.9071923
"383",-71.0588801,42.3600825
"384",NA,NA
"385",-77.0368707,38.9071923
"386",NA,NA
"387",-79.9248669,40.5133572
"388",-80.324529,38.9192656
"389",-74.0059413,40.7127837
"390",-1.1743197,52.3555177
"391",NA,NA
"392",-77.0368707,38.9071923
"393",-122.2585399,37.8718992
"394",-109.7245814,40.9882392
"395",-95.3698028,29.7604267
"396",-71.3824374,42.4072107
"397",-6.2603097,53.3498053
"398",-86.1349019,40.2671941
"399",-88.7878678,43.7844397
"400",NA,NA
"401",-118.2436849,34.0522342
"402",-122.6764816,45.5230622
"403",-71.4128343,41.8239891
"404",-77.0368707,38.9071923
"405",-63.616672,-38.416097
"406",-36.587909,-54.429579
"407",-106.346771,56.130366
"408",-95.3698028,29.7604267
"409",8.675277,9.081999
"410",-98.172755,30.4366854
"411",-104.990251,39.7392358
"412",-91.9623327,30.9842977
"413",NA,NA
"414",-118.2436849,34.0522342
"415",-118.2436849,34.0522342
"416",-122.4194155,37.7749295
"417",-120.4698024,47.5223465
"418",-97.7430608,30.267153
"419",-74.0059413,40.7127837
"420",-122.2711137,37.8043637
"421",-122.5724472,38.096205
"422",-2.9915726,53.4083714
"423",-99.9018131,31.9685988
"424",-81.4936199,29.0001908
"425",-85.5872286,42.2917069
"426",-74.0059413,40.7127837
"427",-0.1277583,51.5073509
"428",-73.9441579,40.6781784
"429",-95.712891,37.09024
"430",NA,NA
"431",NA,NA
"432",NA,NA
"433",NA,NA
"434",-74.0059413,40.7127837
"435",-119.4179324,36.778261
"436",-73.9441579,40.6781784
"437",-76.7040666,38.4153613
"438",-1.1743197,52.3555177
"439",-90.1994042,38.6270025
"440",-95.712891,37.09024
"441",-84.5555347,42.732535
"442",-120.7401386,47.7510741
"443",-116.419389,34.9592083
"444",-77.0368707,38.9071923
"445",-122.2975124,47.8458036
"446",-104.8213634,38.8338816
"447",-0.1277583,51.5073509
"448",-1.890401,52.486243
"449",-122.4632773,37.7640406
"450",-74.4056612,40.0583238
"451",-81.3498211,34.1659795
"452",-122.3088165,47.4502499
"453",-122.3918849,37.7945049
"454",-89.3985283,40.6331249
"455",-106.346771,56.130366
"456",-74.0059413,40.7127837
"457",-80.0364297,26.7056206
"458",-73.9441579,40.6781784
"459",-77.0469214,38.8048355
"460",-74.0059413,40.7127837
"461",-95.712891,37.09024
"462",-73.2519376,40.8212188
"463",-95.712891,37.09024
"464",135.4637125,34.5952774
"465",-75.6517014,45.4165315
"466",-93.2650108,44.977753
"467",-96.7969879,32.7766642
"468",-88.2433829,40.1164204
"469",-81.5157535,27.6648274
"470",-68.8458386,-32.8894587
"471",24.7535746,59.4369608
"472",-74.0059413,40.7127837
"473",NA,NA
"474",-86.80249,33.5206608
"475",-99.9018131,31.9685988
"476",-118.2436849,34.0522342
"477",-118.2436849,34.0522342
"478",-95.712891,37.09024
"479",-95.712891,37.09024
"480",-77.0368707,38.9071923
"481",-102.3676431,31.8456816
"482",-102.4107493,34.2331373
"483",-122.4194155,37.7749295
"484",-63.616672,-38.416097
"485",-76.6121893,39.2903848
"486",-98.0866781,30.1902067
"487",NA,NA
"488",-117.1830891,32.6858853
"489",-116.419389,34.9592083
"490",-6.2603097,53.3498053
"491",77.236356,28.656494
"492",-66.58973,6.42375
"493",-0.1277583,51.5073509
"494",-83.6817126,39.9333565
"495",-74.0059413,40.7127837
"496",NA,NA
"497",-95.712891,37.09024
"498",-97.5164276,35.4675602
"499",-95.3698028,29.7604267
"500",2.1734035,41.3850639
"501",-73.9441579,40.6781784
