"","psraid","age","race","sex","inc","cable1","q5f","q5d","date2a","game1","game3a","job5d","snsjob2a","ideo"
"333",101682,80,1,2,3,1,2,2,NA,2,2,NA,NA,1
"334",101694,99,9,1,99,1,NA,NA,2,1,1,2,NA,9
"335",101703,44,8,1,9,1,NA,NA,2,1,1,2,NA,4
"336",101715,45,2,2,99,2,NA,NA,2,1,1,1,2,3
"337",101720,66,1,1,8,1,NA,NA,2,2,8,NA,NA,2
"338",101733,66,1,1,3,1,NA,NA,2,1,8,2,2,4
"339",101737,31,1,2,3,2,NA,NA,2,2,2,NA,2,3
"340",101740,76,1,2,99,1,NA,NA,2,2,1,NA,2,1
"341",101744,63,1,1,5,1,NA,NA,NA,2,1,NA,NA,2
"342",101747,61,1,2,1,1,NA,NA,NA,2,1,NA,NA,2
"343",101756,82,1,1,99,2,2,2,NA,2,8,NA,NA,4
"344",101757,72,1,2,2,1,NA,NA,NA,2,2,NA,NA,8
"345",101781,52,1,2,9,1,1,2,2,2,1,1,8,2
"346",101784,72,1,2,6,1,NA,NA,2,1,2,NA,2,3
"347",101786,30,1,2,2,1,NA,NA,1,2,1,1,2,3
"348",101794,68,1,2,98,1,1,1,2,1,1,NA,2,3
"349",101808,52,1,2,9,1,1,2,2,1,1,1,2,3
"350",101812,81,2,2,99,1,2,2,NA,2,2,NA,NA,2
"351",101813,55,1,1,9,1,NA,NA,2,1,1,2,2,3
"352",101821,53,1,1,8,1,2,2,NA,2,1,1,NA,1
"353",101826,66,1,1,8,1,2,2,2,2,1,NA,NA,2
"354",101835,75,1,2,3,1,NA,NA,NA,2,8,NA,NA,2
"355",101841,84,2,1,2,1,2,2,NA,2,2,NA,NA,3
"356",101851,66,1,1,99,1,NA,NA,NA,2,2,1,2,3
"357",101852,42,1,2,7,2,NA,NA,2,1,1,2,2,1
"358",101865,64,1,2,5,1,NA,NA,NA,2,2,NA,NA,9
"359",101866,18,1,2,98,1,NA,NA,2,1,1,1,2,3
"360",101881,54,1,1,3,1,NA,NA,NA,2,1,1,NA,3
"361",101887,64,1,1,7,1,2,2,2,1,2,NA,NA,3
"362",101899,80,1,2,2,1,NA,NA,NA,2,1,NA,NA,3
"363",101903,86,1,1,8,1,NA,NA,NA,2,8,NA,2,3
"364",101904,77,1,2,3,1,NA,NA,2,1,2,NA,2,4
"365",101905,50,1,1,9,1,2,1,2,2,1,1,2,4
"366",101909,61,1,1,4,1,2,2,2,2,1,NA,2,3
"367",101912,50,1,2,8,1,NA,NA,2,1,1,1,2,3
"368",101921,99,9,2,99,2,1,2,2,2,1,2,NA,5
"369",101924,22,2,1,6,1,1,2,2,2,1,2,2,3
"370",101940,73,1,2,6,1,2,2,2,2,1,NA,NA,4
"371",101942,71,1,1,3,1,2,2,NA,2,1,NA,2,1
"372",101951,36,1,2,6,1,NA,NA,2,1,2,2,2,3
"373",101960,61,1,1,5,1,1,2,1,1,1,1,NA,5
"374",101962,52,1,2,8,1,NA,NA,2,2,1,2,8,1
"375",101965,75,1,2,1,1,NA,NA,NA,2,1,NA,NA,3
"376",101975,83,1,2,99,1,2,2,NA,2,8,NA,NA,4
"377",101976,45,6,2,8,1,NA,NA,2,1,1,2,2,3
"378",101979,72,2,1,5,1,2,2,NA,2,8,NA,NA,1
"379",101989,70,2,2,8,1,NA,NA,NA,2,8,NA,NA,4
"380",101992,62,1,2,99,1,2,2,NA,1,2,NA,2,2
"381",101997,30,1,2,7,1,NA,NA,2,1,1,NA,NA,3
"382",102007,74,1,2,7,1,NA,NA,NA,1,1,NA,NA,4
"383",102009,81,1,2,4,1,NA,NA,NA,1,1,NA,2,3
"384",102018,62,1,2,99,1,NA,NA,1,1,2,NA,NA,5
"385",102031,78,1,2,99,1,2,2,2,2,8,NA,2,3
"386",102039,74,2,2,1,1,NA,NA,NA,2,1,NA,NA,3
"387",102041,97,2,2,6,1,NA,NA,NA,2,2,NA,NA,1
"388",102045,71,2,1,6,1,NA,NA,2,2,1,NA,2,3
"389",102052,70,1,2,7,1,1,1,2,2,1,NA,NA,3
"390",102055,48,1,1,8,1,2,2,2,1,2,1,NA,3
"391",102056,67,1,2,98,1,NA,NA,NA,2,8,NA,NA,2
"392",102061,20,1,1,5,1,NA,NA,1,1,1,1,2,3
"393",102064,62,1,2,8,1,2,2,2,2,1,1,2,4
"394",102066,72,1,2,9,1,2,2,NA,2,8,NA,2,3
"395",102067,64,9,2,99,1,1,2,NA,2,8,NA,NA,3
"396",102072,32,1,2,98,2,NA,NA,1,1,2,NA,NA,2
"397",102073,59,1,2,8,1,2,2,NA,2,1,2,NA,3
"398",102075,50,1,2,99,1,NA,NA,2,1,1,NA,NA,1
"399",102078,89,1,1,6,1,2,2,NA,2,1,NA,NA,3
"400",102079,30,2,2,5,1,NA,NA,1,2,8,1,NA,3
"401",102080,45,1,1,6,1,NA,NA,2,1,1,1,2,3
"402",102091,57,1,1,3,1,2,2,NA,2,2,NA,NA,2
"403",102095,30,1,2,98,1,NA,NA,NA,1,2,NA,2,2
"404",102096,63,1,2,6,1,2,2,2,2,1,2,2,2
"405",102097,62,1,1,9,1,1,2,2,2,1,2,2,5
"406",102098,62,2,2,8,1,2,2,2,1,1,1,NA,3
"407",102114,67,1,2,4,1,2,2,2,1,1,NA,2,4
"408",102132,39,6,1,6,1,2,1,2,2,1,2,2,2
"409",102142,70,2,1,99,1,NA,NA,NA,2,8,NA,NA,5
"410",102149,54,1,1,3,1,2,2,2,2,1,NA,NA,3
"411",102150,62,4,2,2,1,2,2,NA,2,8,NA,NA,3
"412",102153,74,1,1,5,1,2,2,NA,2,8,NA,2,2
"413",102155,30,1,1,7,1,NA,NA,2,1,2,1,2,2
"414",102159,26,1,1,6,1,1,2,2,1,1,1,2,4
"415",102161,35,1,2,7,1,1,2,2,1,2,NA,2,3
"416",102177,90,1,2,2,1,NA,NA,NA,2,2,NA,NA,9
"417",102184,61,1,2,6,1,2,2,2,2,1,2,2,4
"418",102205,60,1,1,3,1,NA,NA,2,2,2,NA,2,5
"419",102207,99,1,2,99,1,NA,NA,NA,1,9,NA,NA,8
"420",102218,57,1,2,98,1,2,2,NA,2,2,2,NA,2
"421",102224,60,1,1,7,1,1,1,2,1,1,2,2,5
"422",102229,37,1,1,6,2,1,2,2,1,8,1,2,3
"423",102239,73,1,2,5,1,2,2,2,1,1,NA,2,2
"424",102242,35,6,1,6,1,1,1,2,1,1,1,2,5
"425",102261,45,1,1,5,1,2,1,2,1,2,1,NA,3
"426",102269,43,2,2,7,1,NA,NA,2,1,1,2,2,3
"427",102275,55,1,2,9,1,NA,NA,2,2,1,2,2,3
"428",102281,38,1,1,3,1,1,1,1,1,2,2,2,4
"429",102293,56,1,2,4,1,NA,NA,NA,2,2,NA,2,3
"430",102301,83,1,2,99,1,2,2,NA,1,8,NA,NA,5
"431",102302,58,1,1,9,1,NA,NA,2,2,1,1,NA,2
"432",102306,44,1,2,6,2,NA,NA,2,2,2,2,NA,5
"433",102313,78,1,1,99,1,NA,NA,NA,2,2,NA,NA,1
"434",102320,70,1,2,2,2,NA,NA,NA,2,2,NA,NA,3
"435",102321,63,1,2,1,1,NA,NA,NA,2,1,NA,NA,3
"436",102322,33,1,1,4,2,NA,NA,NA,2,2,1,NA,4
"437",102328,22,1,2,1,1,NA,NA,2,2,1,1,2,3
"438",102331,83,1,2,3,1,2,2,NA,2,2,NA,NA,3
"439",102337,57,1,2,8,1,NA,NA,2,2,2,2,2,3
"440",102345,79,1,2,98,1,NA,NA,NA,2,2,NA,NA,9
"441",102365,62,1,1,4,1,NA,NA,2,2,8,NA,2,3
"442",102372,60,1,1,3,1,NA,NA,NA,2,2,NA,2,8
"443",102377,49,2,2,9,1,NA,NA,NA,2,2,NA,NA,5
"444",102385,22,1,2,1,1,2,2,NA,1,1,NA,1,8
"445",102389,82,1,2,99,1,2,2,NA,1,2,NA,NA,2
"446",102399,68,1,1,99,1,1,1,2,2,1,NA,NA,2
"447",102404,51,1,2,7,1,1,1,2,2,1,1,2,4
"448",102405,66,3,2,9,1,NA,NA,2,2,2,1,2,2
"449",102410,20,1,1,6,1,NA,NA,NA,1,1,NA,NA,5
"450",102413,61,1,1,8,1,NA,NA,2,1,2,NA,2,2
"451",102423,60,1,1,99,1,NA,NA,NA,2,2,NA,NA,4
"452",102434,72,2,2,3,1,NA,NA,NA,2,8,NA,2,3
"453",102446,53,1,2,5,1,NA,NA,2,1,1,1,2,3
"454",102449,36,1,1,6,1,1,1,2,1,1,1,1,2
"455",102459,55,1,1,4,1,NA,NA,NA,2,8,1,NA,2
"456",102463,67,1,2,6,1,NA,NA,2,1,1,NA,NA,2
"457",102466,61,1,2,7,1,2,2,NA,1,2,NA,2,2
"458",102467,50,1,1,99,1,NA,NA,2,2,1,1,2,2
"459",102471,32,1,1,3,1,NA,NA,NA,1,2,NA,2,2
"460",102473,86,1,1,5,1,2,2,NA,2,1,NA,NA,3
"461",102477,55,1,2,6,2,2,2,NA,2,1,2,2,3
"462",102480,69,1,2,3,1,NA,NA,2,1,2,NA,2,2
"463",102481,51,2,1,8,1,NA,NA,2,1,1,1,NA,4
"464",102488,61,1,2,6,2,NA,NA,NA,2,1,2,2,5
"465",102494,54,1,2,4,1,1,1,2,1,1,2,1,3
"466",102501,44,1,2,4,1,NA,NA,2,2,1,1,2,3
"467",102512,64,1,1,5,1,NA,NA,NA,2,1,NA,NA,8
"468",102515,54,4,2,2,1,NA,NA,NA,2,2,1,2,2
"469",102524,90,1,2,98,1,NA,NA,NA,1,2,NA,NA,2
"470",102527,58,1,2,6,1,NA,NA,2,1,1,1,NA,2
"471",102535,59,1,2,7,1,NA,NA,2,1,2,NA,2,3
"472",102536,63,1,2,5,2,1,2,2,1,1,2,2,5
"473",102538,45,1,1,4,1,NA,NA,NA,2,8,NA,NA,3
"474",102544,48,1,2,3,1,NA,NA,NA,2,8,1,NA,8
"475",102561,66,5,2,4,2,NA,NA,NA,2,1,NA,2,4
"476",102576,65,2,2,5,1,2,1,2,1,2,NA,2,2
"477",102597,46,2,1,4,1,1,1,2,1,2,1,2,4
"478",102599,48,1,2,7,1,NA,NA,NA,1,2,1,2,3
"479",102618,76,1,2,6,1,2,1,NA,2,2,NA,2,4
"480",102624,79,1,2,5,1,2,1,2,2,8,NA,NA,3
"481",102629,61,3,2,1,1,NA,NA,2,2,1,1,2,8
"482",102637,67,1,2,6,2,NA,NA,2,2,1,2,2,5
"483",102644,70,1,2,99,1,NA,NA,2,2,1,NA,2,1
"484",102666,43,1,1,6,2,2,2,2,2,1,1,NA,4
"485",102685,64,9,2,9,1,1,2,2,1,1,NA,2,5
"486",102686,65,1,1,5,1,NA,NA,2,2,1,2,NA,2
"487",102699,80,1,2,6,1,NA,NA,NA,2,1,NA,NA,3
"488",102702,65,1,1,6,1,NA,NA,NA,1,8,NA,NA,2
"489",102711,72,1,2,99,1,2,2,2,2,2,NA,NA,9
"490",102717,70,1,2,4,1,NA,NA,NA,1,1,NA,2,3
"491",102719,50,1,1,8,1,1,2,2,2,2,NA,NA,3
"492",102721,50,1,2,6,1,NA,NA,NA,2,1,1,NA,1
"493",102726,71,1,2,4,1,NA,NA,NA,9,1,NA,2,2
"494",102732,37,1,1,99,1,2,2,2,2,1,NA,2,1
"495",102738,82,1,2,2,1,NA,NA,NA,2,1,NA,2,5
"496",102742,66,2,1,9,1,2,2,NA,1,1,NA,NA,2
"497",102749,70,1,2,3,1,NA,NA,NA,1,1,NA,NA,8
"498",102752,84,1,2,4,1,2,2,NA,2,1,NA,NA,2
"499",102762,19,1,2,8,1,1,1,1,2,1,NA,2,3
"500",102763,50,1,1,5,1,NA,NA,2,2,1,2,2,4
"501",102765,88,1,2,4,1,NA,NA,NA,2,1,NA,NA,2
"502",102766,66,1,2,99,1,NA,NA,NA,1,2,NA,NA,2
"503",102771,67,1,1,5,1,NA,NA,NA,1,2,NA,NA,3
"504",102778,86,1,2,98,1,NA,NA,NA,2,1,NA,NA,8
"505",102783,44,2,2,2,2,1,1,2,1,1,NA,1,8
"506",102784,67,1,1,6,1,NA,NA,NA,2,1,NA,NA,3
"507",102788,35,1,1,4,1,NA,NA,NA,2,2,1,NA,1
"508",102791,81,1,2,2,1,NA,NA,NA,2,2,NA,NA,8
"509",102792,68,1,2,98,1,NA,NA,NA,2,8,NA,NA,8
"510",102799,66,1,2,3,1,NA,NA,NA,2,1,NA,NA,2
"511",102804,47,1,2,7,1,2,2,2,2,1,1,2,3
"512",102814,72,1,2,7,2,2,1,2,2,1,NA,NA,3
"513",102820,60,1,2,7,1,2,2,NA,1,8,NA,8,3
"514",102826,59,1,2,2,1,NA,NA,NA,1,1,NA,2,3
"515",102827,47,1,2,7,1,2,2,2,1,1,2,2,3
"516",102842,90,1,2,98,8,NA,NA,NA,2,8,NA,NA,8
"517",102843,56,1,1,5,1,NA,NA,2,1,1,1,2,3
"518",102845,77,1,2,99,1,2,2,NA,2,2,NA,2,9
"519",102849,49,2,2,3,1,NA,NA,NA,2,2,1,NA,2
"520",102854,80,1,2,98,2,NA,NA,NA,2,2,NA,NA,8
"521",102858,67,2,1,99,1,NA,NA,NA,2,1,NA,NA,4
"522",102859,65,1,1,2,1,NA,NA,NA,2,1,1,NA,8
"523",102866,72,1,2,6,1,2,2,NA,1,2,NA,NA,3
"524",102867,64,1,2,98,1,2,2,NA,2,1,NA,NA,3
"525",102871,73,1,1,1,2,NA,NA,NA,2,2,NA,NA,3
"526",102873,67,1,2,98,1,NA,NA,NA,2,1,1,NA,2
"527",102874,78,1,2,2,1,NA,NA,2,1,2,NA,2,2
"528",102879,76,1,2,3,1,2,2,2,2,8,NA,NA,4
"529",102890,31,1,2,2,2,2,2,2,1,2,NA,2,3
"530",102891,82,1,1,5,1,NA,NA,NA,2,2,NA,NA,3
"531",102895,62,1,2,7,1,NA,NA,NA,1,2,NA,2,1
"532",102902,68,1,1,3,1,NA,NA,NA,2,2,NA,NA,4
"533",102920,53,1,2,8,1,NA,NA,2,1,1,2,2,2
"534",102922,30,3,1,7,2,1,2,2,1,2,2,1,3
"535",102923,58,1,2,7,1,NA,NA,NA,1,1,1,2,2
"536",102931,72,1,2,6,1,2,2,2,2,1,NA,NA,2
"537",102949,62,1,2,3,1,NA,NA,NA,2,2,1,2,3
"538",102950,74,1,1,99,1,2,2,NA,2,1,NA,NA,5
"539",102956,58,1,2,6,1,NA,NA,2,1,1,2,2,3
"540",102958,59,2,1,6,1,NA,NA,NA,1,1,NA,NA,4
"541",102962,66,2,2,98,1,2,2,2,1,8,NA,2,3
"542",102968,79,1,2,3,1,NA,NA,NA,1,1,NA,NA,2
"543",102969,74,1,1,6,2,NA,NA,2,2,1,NA,2,4
"544",102972,73,1,2,99,1,NA,NA,NA,2,1,NA,NA,3
"545",102975,68,1,2,3,1,2,2,2,2,1,NA,NA,2
"546",102981,61,1,2,6,1,2,2,2,2,1,NA,NA,2
"547",102993,72,1,1,99,1,NA,NA,NA,2,1,NA,NA,3
"548",103000,56,1,2,7,1,NA,NA,2,1,1,2,2,3
"549",103002,55,1,2,7,2,NA,NA,NA,2,8,NA,2,8
"550",103003,62,1,1,9,1,2,1,2,2,1,2,1,3
"551",103006,75,1,1,1,2,NA,NA,NA,2,2,NA,NA,5
"552",103009,70,5,1,99,1,NA,NA,1,2,2,NA,2,3
"553",103017,52,1,1,9,1,NA,NA,2,2,1,2,1,3
"554",103020,24,2,2,3,1,NA,NA,2,1,1,1,2,3
"555",103022,99,1,2,99,1,2,2,NA,1,1,NA,NA,4
"556",103023,69,1,2,98,1,2,2,NA,1,2,NA,2,3
"557",103025,36,1,2,6,2,NA,NA,2,2,8,NA,2,2
"558",103028,18,1,1,98,1,1,1,2,1,1,1,2,3
"559",103030,55,1,2,99,1,NA,NA,2,2,1,NA,2,3
"560",103037,56,1,2,98,1,2,1,2,2,1,NA,2,2
"561",103040,47,1,2,5,1,NA,NA,2,1,1,1,2,3
"562",103051,63,1,2,2,1,NA,NA,NA,1,1,NA,2,4
"563",103053,67,1,2,7,1,1,2,NA,2,1,NA,2,5
"564",103054,66,1,1,9,1,2,1,2,2,1,2,2,3
"565",103057,63,1,2,6,1,NA,NA,NA,2,2,1,NA,2
"566",103064,49,1,2,8,1,2,2,2,1,2,1,NA,1
"567",103065,69,1,1,8,1,2,2,NA,2,1,NA,NA,5
"568",103067,79,2,1,4,1,NA,NA,NA,2,1,NA,NA,2
"569",103074,74,6,1,3,1,NA,NA,NA,1,2,NA,NA,3
"570",103077,70,1,1,9,1,NA,NA,2,1,8,NA,NA,3
"571",103078,53,1,1,4,1,2,2,NA,2,1,NA,NA,8
"572",103084,38,1,1,2,1,NA,NA,2,1,1,2,1,2
"573",103087,74,1,1,5,1,2,2,2,2,1,NA,NA,1
"574",103089,64,1,2,3,1,NA,NA,NA,1,2,NA,2,4
"575",103093,68,1,2,3,2,1,2,2,2,2,NA,NA,2
"576",103095,52,1,1,7,1,NA,NA,2,2,2,2,2,3
"577",103102,49,4,2,1,1,2,2,2,1,2,NA,2,8
"578",103107,33,8,2,98,1,NA,NA,NA,2,8,NA,NA,8
"579",103110,53,1,1,1,1,2,1,2,2,1,NA,NA,5
"580",103112,47,1,2,8,1,NA,NA,2,2,1,2,2,2
"581",103116,61,1,2,9,1,NA,NA,2,1,2,2,2,3
"582",103128,55,1,1,7,1,NA,NA,NA,1,2,1,NA,3
"583",103134,55,1,1,7,1,2,2,2,1,8,2,NA,4
"584",103136,72,1,2,99,1,2,2,NA,1,8,NA,NA,3
"585",103137,65,1,1,5,1,2,2,NA,2,8,NA,2,1
"586",103139,45,1,2,99,1,1,1,2,1,1,2,2,3
"587",103144,62,1,2,99,1,2,2,NA,1,2,NA,2,2
"588",103155,65,1,1,5,2,NA,NA,NA,2,8,1,NA,2
"589",103160,30,1,1,7,1,1,1,2,1,1,1,2,2
"590",103161,67,1,2,6,1,NA,NA,2,2,1,NA,2,3
"591",103162,86,1,2,2,1,NA,NA,NA,2,1,NA,NA,4
"592",103170,67,1,2,4,1,2,2,2,2,1,NA,NA,3
"593",103175,47,5,2,9,1,1,2,2,1,8,2,2,4
"594",103176,66,1,2,6,1,2,2,2,1,1,1,1,4
"595",103178,43,2,2,3,1,1,1,2,2,1,1,1,1
"596",103184,71,1,2,4,1,2,2,2,1,2,1,2,3
"597",103187,44,2,2,3,1,NA,NA,2,1,2,NA,NA,3
"598",103189,52,1,1,7,1,2,2,NA,2,8,1,NA,2
"599",103191,81,1,1,99,1,NA,NA,NA,2,2,NA,NA,2
"600",103204,69,1,1,3,1,2,2,NA,2,8,NA,2,1
"601",103206,33,1,2,7,1,1,2,2,1,2,1,2,3
"602",103207,50,1,1,99,1,NA,NA,NA,2,8,NA,NA,5
"603",103222,77,1,2,8,1,2,2,NA,2,1,NA,NA,3
"604",103224,48,1,2,6,1,NA,NA,NA,1,2,1,2,3
"605",103228,55,1,2,8,1,NA,NA,2,1,1,1,2,3
"606",103231,68,1,2,4,1,NA,NA,NA,1,1,NA,2,4
"607",103234,57,1,2,4,1,2,1,2,2,1,1,2,4
"608",103238,68,1,2,7,1,NA,NA,2,1,1,NA,2,5
"609",103240,32,2,1,6,1,1,1,2,1,1,1,2,3
"610",103241,86,1,1,6,1,2,2,NA,2,8,NA,NA,2
"611",103255,42,1,1,9,1,NA,NA,2,1,1,1,2,3
"612",103259,76,1,2,8,1,NA,NA,NA,2,8,NA,NA,4
"613",103268,48,1,2,8,1,2,2,2,2,1,8,2,2
"614",103273,62,1,1,5,1,NA,NA,NA,1,2,1,2,1
"615",103274,42,1,2,3,1,2,2,2,1,2,1,NA,2
"616",103283,78,1,2,98,1,NA,NA,NA,2,8,NA,NA,8
"617",103289,84,1,1,4,1,NA,NA,NA,2,2,NA,NA,3
"618",103291,18,1,1,9,1,1,1,2,1,1,NA,1,2
"619",103292,64,1,1,2,1,2,2,NA,2,1,NA,2,3
"620",103299,45,1,1,3,1,NA,NA,2,2,1,NA,2,5
"621",103302,51,1,2,1,1,NA,NA,NA,1,1,NA,2,3
"622",103304,57,1,1,6,1,NA,NA,NA,2,1,1,NA,2
"623",103306,83,1,2,98,1,NA,NA,NA,2,2,NA,NA,2
"624",103319,48,1,1,8,1,NA,NA,2,2,8,2,NA,2
"625",103322,45,1,2,7,1,1,2,2,2,1,2,2,4
"626",103323,78,1,2,99,1,2,2,NA,2,2,NA,NA,9
"627",103325,80,1,2,4,1,2,2,NA,2,8,NA,NA,2
"628",103328,60,1,1,8,1,NA,NA,2,1,2,2,NA,2
"629",103350,66,1,2,3,2,NA,NA,2,1,1,NA,2,5
"630",103358,80,1,1,99,1,NA,NA,NA,2,8,NA,NA,2
"631",103359,85,1,2,2,1,NA,NA,NA,1,2,NA,NA,3
"632",103369,69,1,2,4,1,2,2,2,1,2,NA,2,3
"633",103379,61,1,2,8,1,2,2,NA,1,1,NA,2,5
"634",103380,42,1,2,3,1,2,2,2,1,2,1,2,8
"635",103388,44,4,2,99,1,1,2,2,2,1,1,2,2
"636",103390,55,1,2,6,2,NA,NA,NA,2,8,1,NA,1
"637",103394,55,1,2,3,1,NA,NA,2,1,1,1,2,5
"638",103399,59,2,2,8,1,2,2,2,2,1,NA,NA,2
"639",103413,46,1,2,6,1,NA,NA,2,1,2,1,2,2
"640",103420,67,1,1,8,1,1,1,2,2,2,NA,2,2
"641",103421,50,1,2,99,1,NA,NA,2,1,1,1,2,3
"642",103423,83,1,2,7,2,2,2,NA,2,8,NA,NA,4
"643",103425,48,1,2,3,1,NA,NA,NA,1,1,NA,2,3
"644",103428,73,2,1,6,1,NA,NA,NA,2,2,NA,NA,8
"645",103438,61,1,1,6,1,2,2,NA,1,2,1,NA,3
"646",103439,57,1,2,2,2,2,2,NA,2,1,1,NA,5
"647",103449,83,1,2,2,1,2,2,NA,2,2,NA,NA,3
"648",103452,69,1,2,6,1,NA,NA,2,2,1,NA,2,2
"649",103455,80,1,2,4,1,NA,NA,NA,2,8,NA,NA,4
"650",103457,69,1,1,2,1,NA,NA,NA,2,1,NA,NA,3
"651",103464,32,1,2,8,1,1,1,2,2,1,1,2,2
"652",103466,26,6,1,2,1,NA,NA,2,1,2,1,2,8
"653",103467,73,1,2,4,1,1,2,2,2,2,NA,2,3
"654",103468,87,1,2,99,1,2,2,NA,2,2,NA,NA,1
"655",103471,30,4,1,1,1,1,2,NA,1,1,NA,NA,1
"656",103498,75,1,2,1,1,NA,NA,NA,2,1,NA,NA,3
"657",103503,66,6,2,2,1,NA,NA,NA,2,2,NA,NA,2
"658",103506,55,1,2,9,1,1,2,2,1,2,NA,2,4
"659",103510,59,1,2,7,1,2,1,2,2,1,2,2,3
"660",103513,53,1,2,8,1,NA,NA,NA,1,1,1,2,5
"661",103524,72,1,2,7,1,2,1,2,2,1,NA,NA,5
"662",103528,61,1,2,99,1,1,1,2,1,1,1,2,3
"663",103534,61,1,2,6,1,2,2,NA,2,1,2,NA,4
"664",103537,61,1,2,5,1,2,1,2,1,2,2,2,2
"665",103543,71,1,1,6,1,NA,NA,2,2,2,NA,2,3
